Doenca,Descricao_comum
Doença 59,"sintoma exemplo 59, comum em laudos clínicos"
Doença 60,"sintoma exemplo 60, comum em laudos clínicos"
Doença 61,"sintoma exemplo 61, comum em laudos clínicos"
Doença 62,"sintoma exemplo 62, comum em laudos clínicos"
Doença 63,"sintoma exemplo 63, comum em laudos clínicos"
Doença 64,"sintoma exemplo 64, comum em laudos clínicos"
Doença 65,"sintoma exemplo 65, comum em laudos clínicos"
Doença 66,"sintoma exemplo 66, comum em laudos clínicos"
Doença 67,"sintoma exemplo 67, comum em laudos clínicos"
Doença 68,"sintoma exemplo 68, comum em laudos clínicos"
Doença 69,"sintoma exemplo 69, comum em laudos clínicos"
Doença 70,"sintoma exemplo 70, comum em laudos clínicos"
Doença 71,"sintoma exemplo 71, comum em laudos clínicos"
Doença 72,"sintoma exemplo 72, comum em laudos clínicos"
Doença 73,"sintoma exemplo 73, comum em laudos clínicos"
Doença 74,"sintoma exemplo 74, comum em laudos clínicos"
Doença 75,"sintoma exemplo 75, comum em laudos clínicos"
Doença 76,"sintoma exemplo 76, comum em laudos clínicos"
Doença 77,"sintoma exemplo 77, comum em laudos clínicos"
Doença 78,"sintoma exemplo 78, comum em laudos clínicos"
Doença 79,"sintoma exemplo 79, comum em laudos clínicos"
Doença 80,"sintoma exemplo 80, comum em laudos clínicos"
Doença 81,"sintoma exemplo 81, comum em laudos clínicos"
Doença 82,"sintoma exemplo 82, comum em laudos clínicos"
Doença 83,"sintoma exemplo 83, comum em laudos clínicos"
Doença 84,"sintoma exemplo 84, comum em laudos clínicos"
Doença 85,"sintoma exemplo 85, comum em laudos clínicos"
Doença 86,"sintoma exemplo 86, comum em laudos clínicos"
Doença 87,"sintoma exemplo 87, comum em laudos clínicos"
Doença 88,"sintoma exemplo 88, comum em laudos clínicos"
Doença 89,"sintoma exemplo 89, comum em laudos clínicos"
Doença 90,"sintoma exemplo 90, comum em laudos clínicos"
Doença 91,"sintoma exemplo 91, comum em laudos clínicos"
Doença 92,"sintoma exemplo 92, comum em laudos clínicos"
Doença 93,"sintoma exemplo 93, comum em laudos clínicos"
Doença 94,"sintoma exemplo 94, comum em laudos clínicos"
Doença 95,"sintoma exemplo 95, comum em laudos clínicos"
Doença 96,"sintoma exemplo 96, comum em laudos clínicos"
Doença 97,"sintoma exemplo 97, comum em laudos clínicos"
Doença 98,"sintoma exemplo 98, comum em laudos clínicos"
Doença 99,"sintoma exemplo 99, comum em laudos clínicos"
Doença 100,"sintoma exemplo 100, comum em laudos clínicos"
